id,name,modified,comics_available,series_available,stories_available,events_available
1009290,Elite,1969-12-31T19:00:00-0500,1,1,1,0
1011082,Elixir,2013-11-01T16:26:56-0400,28,9,36,1
1011122,Elloe Kaifi,2013-10-24T13:17:25-0400,3,1,3,0
1010701,Elsa Bloodstone,1969-12-31T19:00:00-0500,55,25,55,1
1017858,Emily Bright (Emily Bright),2024-01-09T12:59:49-0500,1,1,1,0
1009310,Emma Frost,2016-07-05T14:28:45-0400,455,149,508,17
1009291,Empath,-0001-11-30T00:00:00-0500,30,8,30,0
1009292,Emplate,1969-12-31T19:00:00-0500,15,6,14,1
1010671,Enchantress (Amora),2013-11-01T16:26:51-0400,30,13,41,2
1011432,Enchantress (Sylvie Lushton),2016-02-01T14:18:56-0500,2,2,2,0
1011313,Ender Wiggin,2024-07-24T10:57:24-0400,13,4,13,0
1010445,Energizer,1969-12-31T19:00:00-0500,10,4,17,0
1011065,Epoch,1969-12-31T19:00:00-0500,0,0,0,0
1009293,Erik the Red,1969-12-31T19:00:00-0500,6,4,6,0
1010807,Eternals,2014-06-16T11:23:46-0400,99,38,138,1
1011061,Eternity,1969-12-31T19:00:00-0500,20,13,23,1
1010771,Excalibur,1969-12-31T19:00:00-0500,227,38,343,5
1012378,Executioner (Skurge),2021-08-13T00:17:53-0400,4,4,4,2
1009294,Exiles,2010-11-18T14:08:22-0500,146,26,216,2
1009295,Exodus,2013-10-24T13:17:29-0400,33,22,38,3
1009296,Expediter,1969-12-31T19:00:00-0500,0,0,0,0
1011199,Ezekiel,1969-12-31T19:00:00-0500,8,3,8,0
1011317,Ezekiel Stane,2011-02-23T16:17:12-0500,17,3,24,0
1009248,Fabian Cortez,1969-12-31T19:00:00-0500,6,3,6,0
1009297,Falcon,2016-06-02T12:31:51-0400,208,77,240,7
1017110,Falcon/Sam Wilson (MAA),2013-09-18T15:52:17-0400,0,0,0,0
1011143,Fallen One,1969-12-31T19:00:00-0500,0,0,0,0
1009298,Famine,1969-12-31T19:00:00-0500,15,3,15,1
1009299,Fantastic Four,2016-05-05T14:38:42-0400,1540,445,2420,24
1011013,Fantastic Four (Ultimate),1969-12-31T19:00:00-0500,101,29,118,0
1011111,Fantastick Four,1969-12-31T19:00:00-0500,1,1,1,0
1009301,Fantomex,2014-04-29T14:52:10-0400,66,19,74,4
1011233,Fat Cobra,2011-05-26T17:52:52-0400,16,6,21,1
1009335,Felicia Hardy,1969-12-31T19:00:00-0500,3,2,4,1
1009302,Fenris,1969-12-31T19:00:00-0500,6,5,5,0
1011213,Feral,1969-12-31T19:00:00-0500,9,5,9,1
1009303,Fin Fang Foom,2014-09-30T16:53:34-0400,30,19,33,1
1010868,Firebird,1969-12-31T19:00:00-0500,35,12,33,2
1009304,Firebrand,1969-12-31T19:00:00-0500,7,4,13,0
1014987,Firedrake,2010-11-18T15:58:52-0500,0,0,0,0
1009305,Firelord,2010-11-18T14:27:51-0500,43,24,50,2
1009306,Firestar,2013-10-17T14:57:09-0400,128,53,148,6
1011222,Firestar (Ultimate),2011-03-10T16:54:12-0500,5,4,6,0
1010880,Fixer (Paul Norbert Ebersol),2011-08-23T19:20:05-0400,8,5,8,0
1010863,Flatman,2010-11-04T16:48:10-0400,5,3,5,0
1010333,Flying Dutchman,1969-12-31T19:00:00-0500,0,0,0,0
1009470,Foggy Nelson,2015-03-30T16:58:58-0400,91,35,122,3
1009307,Force Works,2013-11-01T16:26:47-0400,28,4,28,1
1009308,Forearm,1969-12-31T19:00:00-0500,22,9,21,0
1009309,Forge,2013-10-24T13:28:57-0400,163,51,183,9
1014993,Forge (Ultimate),2012-07-10T19:32:29-0400,3,1,5,0
1011177,Forgotten One,1969-12-31T19:00:00-0500,2,2,2,2
1009229,Frank Castle,2004-04-14T00:00:00-0400,30,11,34,2
1011356,Frankenstein's Monster,2011-05-13T14:32:06-0400,27,7,36,1
1009539,Franklin Richards,2014-04-29T14:23:45-0400,178,59,232,8
1010980,Franklin Storm,1969-12-31T19:00:00-0500,6,4,10,0
1011240,Freak,1969-12-31T19:00:00-0500,6,2,9,0
1012478,Frenzy,2021-08-27T17:57:29-0400,16,9,16,1
1010799,Frightful Four,1969-12-31T19:00:00-0500,19,8,28,0
1011389,Frog Thor,2011-03-30T16:31:39-0400,29,9,33,0
1010670,Frog-Man,2011-06-08T12:00:18-0400,3,3,4,1
1009377,Gabe Jones,1969-12-31T19:00:00-0500,0,0,0,0
1009312,Galactus,2014-09-30T16:47:03-0400,247,119,271,10
1011384,Galia,1969-12-31T19:00:00-0500,0,0,0,0
1009313,Gambit,2016-03-14T12:47:45-0400,531,137,659,14
1011201,Gamma Corps,1969-12-31T19:00:00-0500,0,0,0,0
1010763,Gamora,2016-06-02T13:39:18-0400,78,38,82,5
1017324,Gamora (Marvel War of Heroes),2013-09-18T11:00:11-0400,0,0,0,0
1010832,Gargoyle,2004-04-14T00:00:00-0400,17,6,18,1
1012512,Gargoyle (Isaac Christians),2021-08-27T22:01:59-0400,14,2,27,0
1012513,Gargoyle (Yuri Topolov),2010-12-15T13:35:44-0500,1,1,1,0
1011380,Garia,2010-11-08T18:11:41-0500,0,0,0,0
1009383,Garrison Kane,1969-12-31T19:00:00-0500,19,10,19,0
1009315,Gateway,1969-12-31T19:00:00-0500,29,12,27,3
1009316,Gauntlet (Joseph Green),2014-04-29T14:42:58-0400,29,8,36,5
1011248,Geiger,2013-11-01T16:24:26-0400,0,0,0,0
1009556,Gene Sailors,1969-12-31T19:00:00-0500,0,0,0,0
1011285,Generation X,1969-12-31T19:00:00-0500,103,13,128,1
1009317,Genesis,1969-12-31T19:00:00-0500,17,4,17,2
1011098,Genis-Vell,1969-12-31T19:00:00-0500,11,3,11,0
1014974,George Stacy (Ultimate),2012-07-10T19:25:45-0400,9,6,4,0
1010749,Gertrude Yorkes,1969-12-31T19:00:00-0500,14,5,13,1
1010925,Ghost Rider (Daniel Ketch),2016-02-10T10:25:38-0500,101,35,109,1
1009318,Ghost Rider (Johnny Blaze),2016-02-10T10:25:28-0500,338,95,455,6
1017329,Ghost Rider (Marvel War of Heroes),2013-09-18T10:59:53-0400,0,0,0,0
1017833,Ghost Rider (Robbie Reyes),2022-03-08T12:44:01-0500,40,22,42,0
1011221,Giant Girl,1969-12-31T19:00:00-0500,2,1,2,0
1009320,Giant Man,2011-09-23T10:53:06-0400,60,24,63,3
1010720,Giant-dok,1969-12-31T19:00:00-0500,0,0,0,0
1010926,Giant-Man (Ultimate),1969-12-31T19:00:00-0500,20,10,22,0
1011055,Gideon,1969-12-31T19:00:00-0500,22,11,24,1
1012571,Gilgamesh,2021-08-12T23:30:35-0400,12,3,13,1
1014982,Git Hoskins,2010-11-18T15:54:36-0500,0,0,0,0
1009321,Gladiator (Kallark),2016-07-08T14:38:24-0400,83,43,77,3
1011256,Gladiator (Melvin Potter),1969-12-31T19:00:00-0500,9,6,14,0
1009645,Glenn Talbot,1969-12-31T19:00:00-0500,7,3,11,0
1011144,Glorian,1969-12-31T19:00:00-0500,11,2,19,1
1009322,Goblin Queen,2013-12-26T14:23:21-0500,13,9,13,1
1011374,Golden Guardian,1969-12-31T19:00:00-0500,0,0,0,0
1010927,Goliath (Bill Foster),2011-08-09T14:56:53-0400,27,12,29,2
1009324,Gorgon,2017-08-21T16:55:27-0400,64,36,69,5
1012610,Gorgon (Inhumans),2021-08-26T23:44:29-0400,16,10,18,2
1010731,Gorilla Man,1969-12-31T19:00:00-0500,19,8,21,2
1011076,Grandmaster,2017-08-21T14:39:21-0400,11,10,11,0
1012623,Graviton,2021-08-27T17:53:53-0400,12,6,15,2
1010702,Gravity,2013-10-17T15:01:40-0400,35,12,39,4
1011041,Great Lakes Avengers,1969-12-31T19:00:00-0500,13,5,14,0
1014985,Green Goblin (Barry Norman Osborn),2010-11-18T15:57:08-0500,12,1,12,0
1010928,Green Goblin (Harry Osborn),2016-08-25T16:51:27-0400,11,3,11,2
1011435,Green Goblin (Norman Osborn),2021-08-13T00:30:10-0400,92,42,90,3
1010929,Green Goblin (Ultimate),1969-12-31T19:00:00-0500,2,2,2,0
1009326,Gressill,1969-12-31T19:00:00-0500,0,0,0,0
1011420,Grey Gargoyle,2013-11-20T17:07:40-0500,30,23,37,3
1011292,Greymalkin,1969-12-31T19:00:00-0500,0,0,0,0
1009328,Grim Reaper,2011-07-27T15:23:51-0400,33,18,32,1
1010743,Groot,2013-10-17T15:01:37-0400,78,28,81,2
1009330,Guardian,2011-05-19T11:07:05-0400,36,19,39,2
1011299,Guardians of the Galaxy,2020-07-21T10:30:47-0400,400,121,435,9
1009331,Guardsmen,1969-12-31T19:00:00-0500,0,0,0,0
1010709,Gunslinger,2004-04-14T00:00:00-0400,0,0,0,0
1009207,GW Bridge,1969-12-31T19:00:00-0500,22,3,21,3
1009619,Gwen Stacy,2016-08-19T09:00:14-0400,90,34,85,1
1014994,Gwen Stacy (Ultimate),2012-07-10T19:38:29-0400,27,8,28,0
1011400,H.A.M.M.E.R.,1969-12-31T19:00:00-0500,8,5,11,1
1009332,H.E.R.B.I.E.,2012-08-23T20:22:41-0400,1,1,1,0
1011391,Hairball,2010-12-10T15:40:42-0500,8,2,12,0
1009333,Half-Life (Tony Masterson),1969-12-31T19:00:00-0500,1,1,2,0
1009334,Hammerhead,1969-12-31T19:00:00-0500,34,19,39,0
1014995,Hammerhead (Ultimate),2012-07-11T09:13:15-0400,5,4,5,0
1011490,Hank Pym,2015-06-01T16:59:16-0400,243,92,335,8
1011091,Hannibal King,1969-12-31T19:00:00-0500,2,1,2,0
1009348,Happy Hogan,2010-11-03T10:00:46-0400,18,4,32,0
1010821,Hardball,2014-04-29T14:43:14-0400,17,3,20,5
1011185,Harley Davidson Cooper,1969-12-31T19:00:00-0500,0,0,0,0
1009336,Harpoon,1969-12-31T19:00:00-0500,13,5,12,3
1011069,Harrier,1969-12-31T19:00:00-0500,0,0,0,0
1009339,Harry Heck,1969-12-31T19:00:00-0500,0,0,0,0
1009486,Harry Osborn,2012-02-02T14:04:39-0500,95,21,123,4
1011218,Harry Osborn (Ultimate),1969-12-31T19:00:00-0500,10,6,7,0
1010816,Hate-Monger (Adolf Hitler),1969-12-31T19:00:00-0500,3,3,4,0
1009337,Havok,2013-10-23T12:39:26-0400,364,102,409,14
1009338,Hawkeye,2016-06-22T12:53:31-0400,678,226,736,19
1010808,Hawkeye (Kate Bishop),2014-12-09T17:25:54-0500,117,44,117,3
1017311,Hawkeye (Marvel Heroes),2013-09-18T10:53:45-0400,0,0,0,0
1011131,Hawkeye (Ultimate),2014-03-05T13:26:13-0500,30,14,39,0
1017108,Hawkeye/Clint Barton (MAA),2013-09-18T15:48:47-0400,0,0,0,0
1012767,Hecate (Ravonna Renslayer),2021-08-18T19:26:34-0400,15,6,14,0
1011046,Hedge Knight,1969-12-31T19:00:00-0500,1,1,1,0
1011482,Hela,2021-08-12T22:15:07-0400,63,31,76,5
1010351,Hellcat (Patsy Walker),2011-03-07T13:02:34-0500,126,48,127,1
1009340,Hellfire Club,1969-12-31T19:00:00-0500,35,24,31,0
1014996,Hellfire Club (Ultimate),2012-07-11T09:14:59-0400,2,1,4,0
1010678,Hellion,1969-12-31T19:00:00-0500,28,14,32,2
1011044,Hellions (Squad),1969-12-31T19:00:00-0500,7,4,11,0
1009341,Hemingway,1969-12-31T19:00:00-0500,1,1,2,0
1011371,Henry Peter Gyrich,2014-04-29T14:23:23-0400,14,6,15,2
1009342,Hepzibah,-0001-11-30T00:00:00-0500,38,13,35,2
1009343,Hercules,2013-11-14T14:47:08-0500,316,115,360,12
1010759,Heroes For Hire,2010-11-29T16:22:27-0500,84,11,94,3
1011274,Hex,1969-12-31T19:00:00-0500,0,0,0,0
1011300,High Evolutionary,2013-10-24T13:29:06-0400,42,31,46,2
1010839,Hindsight Lad,1969-12-31T19:00:00-0500,2,1,2,0
1010703,Hiroim,2013-11-20T17:14:00-0500,4,2,4,1
1011442,Hit-Monkey,2022-04-14T19:56:30-0400,23,8,32,1
1009345,Hitman,1969-12-31T19:00:00-0500,5,4,4,0
1011383,Hitomi Sakuma,2010-11-08T18:18:15-0500,0,0,0,0
1010930,Hobgoblin (Jason Macendale),1969-12-31T19:00:00-0500,11,5,11,1
1010931,Hobgoblin (Robin Borne),1969-12-31T19:00:00-0500,3,1,6,0
1009347,Hobgoblin (Roderick Kingsley),2011-02-01T12:51:12-0500,45,23,44,2
1009349,Holocaust (Age of Apocalypse),1969-12-31T19:00:00-0500,31,17,29,2
1009350,Holy,1969-12-31T19:00:00-0500,0,0,0,0
1017844,Honey Badger (Gabrielle Kinney),2021-08-12T23:16:38-0400,57,10,57,0
1011428,Hope Summers,2013-02-05T13:57:56-0500,109,27,144,6
1009557,Howard Saint,1969-12-31T19:00:00-0500,0,0,0,0
1010373,Howard The Duck,2013-07-26T21:57:35-0400,114,36,228,1
1009351,Hulk,2020-07-21T10:35:15-0400,1808,553,2698,26
1017098,Hulk (HAS),2013-09-12T14:06:16-0400,1,1,1,0
1017333,Hulk (LEGO Marvel Super Heroes),2013-09-18T11:15:54-0400,0,0,0,0
1011118,Hulk (Marvel Zombies),2014-03-05T13:25:50-0500,8,3,9,0
1017303,Hulk (Marvel: Avengers Alliance),2013-09-18T10:17:06-0400,0,0,0,0
1011005,Hulk (Ultimate),2016-02-04T12:35:48-0500,27,16,30,0
1010721,Hulk-dok,1969-12-31T19:00:00-0500,0,0,0,0
1017107,Hulk/Bruce Banner (MAA),2013-09-18T15:49:50-0400,0,0,0,0
1009355,Hulkling,2011-03-10T15:02:10-0500,55,31,55,3
1010343,Human Cannonball,1969-12-31T19:00:00-0500,2,1,2,0
1011415,Human Fly (Richard Deacon),1969-12-31T19:00:00-0500,0,0,0,0
1010722,Human Robot,1969-12-31T19:00:00-0500,12,6,12,2
1009356,Human Torch,2013-10-18T17:31:30-0400,1195,281,1867,20
1010932,Human Torch (Jim Hammond),2014-05-20T18:01:17-0400,58,26,54,1
1011102,Human Torch (Ultimate),2014-03-05T13:26:00-0500,55,22,68,0
1010675,Humbug,1969-12-31T19:00:00-0500,5,3,5,1
1009357,Husk,1969-12-31T19:00:00-0500,43,18,53,3
1009358,Hussar,1969-12-31T19:00:00-0500,8,5,5,1
1009359,Hydra,2014-02-16T11:21:08-0500,149,76,153,3
1009360,Hydro-Man,1969-12-31T19:00:00-0500,18,9,25,1
1009361,Hyperion (Earth-712),1969-12-31T19:00:00-0500,35,22,38,0
1011246,Hypno-Hustler,1969-12-31T19:00:00-0500,3,2,4,0
1009362,Iceman,2016-02-03T13:38:53-0500,598,174,691,22
1010933,Iceman (Ultimate),2014-03-05T13:37:05-0500,68,20,118,0
1017475,Iceman (X-Men: Battle of the Atom),2014-01-16T13:12:41-0500,0,0,0,0
1011077,Ikaris,1969-12-31T19:00:00-0500,15,4,17,0
1010758,Illuminati,2013-10-17T15:01:33-0400,19,9,18,1
1009529,Ilyana Rasputin,1969-12-31T19:00:00-0500,1,1,2,0
1012923,Immortus,2021-08-13T00:16:13-0400,21,6,27,1
1011273,Imp,1969-12-31T19:00:00-0500,0,0,0,0
1011089,Imperfects,1969-12-31T19:00:00-0500,0,0,0,0
1009363,Imperial Guard,2016-07-08T14:38:03-0400,19,12,21,2
1009364,Impossible Man,1969-12-31T19:00:00-0500,25,20,31,1
1011063,In-Betweener,2011-05-23T16:36:40-0400,5,5,4,0
1011064,Inertia,1969-12-31T19:00:00-0500,3,3,3,0
1011146,Infant Terrible,1969-12-31T19:00:00-0500,0,0,0,0
1009365,Inhumans,2016-07-08T15:02:03-0400,256,117,282,11
1011293,Ink,1969-12-31T19:00:00-0500,2,2,2,0
1011024,Invaders,2014-06-13T14:01:12-0400,94,23,156,0
1009366,Invisible Woman,2013-10-24T13:48:00-0400,736,179,968,20
1017301,Invisible Woman (Marvel: Avengers Alliance),2013-09-18T10:16:47-0400,0,0,0,0
1010934,Invisible Woman (Ultimate),2010-12-08T15:02:10-0500,52,19,70,0
1011379,Iron Cross Army,1969-12-31T19:00:00-0500,0,0,0,0
1011318,Iron Fist (Bei Bang-Wen),1969-12-31T19:00:00-0500,7,4,10,0
1009367,Iron Fist (Danny Rand),2017-08-21T16:49:13-0400,429,124,477,11
1010888,Iron Fist (Orson Randall),2014-03-05T13:37:33-0500,14,6,14,0
1011413,Iron Fist (Quan Yaozu),2014-03-05T13:36:07-0500,1,1,1,0
1016839,Iron Fist (USM),2013-09-18T15:55:48-0400,0,0,0,0
1011412,Iron Fist (Wu Ao-Shi),2014-03-05T13:39:42-0500,2,1,3,0
1010704,Iron Lad,2011-03-10T14:57:04-0500,17,6,16,0
1009368,Iron Man,2016-09-28T12:08:19-0400,2743,686,4074,31
1017320,Iron Man (Iron Man 3 - The Official Game),2013-09-18T11:05:44-0400,0,0,0,0
1017294,Iron Man (LEGO Marvel Super Heroes),2013-09-18T17:03:08-0400,0,0,0,0
1017310,Iron Man (Marvel Heroes),2013-09-18T10:53:29-0400,0,0,0,0
1017326,Iron Man (Marvel War of Heroes),2013-09-18T10:59:29-0400,0,0,0,0
1010935,Iron Man (Ultimate),2016-02-04T11:46:01-0500,77,29,93,0
1017104,Iron Man/Tony Stark (MAA),2015-07-06T18:35:56-0400,0,0,0,0
1009371,Iron Monger,2012-07-18T11:55:02-0400,1,1,1,0
1009487,Iron Patriot,1969-12-31T19:00:00-0500,6,5,7,3
1009538,Iron Patriot (James Rhodes),2015-11-23T17:46:51-0500,76,28,100,4
1010844,Ironclad,1969-12-31T19:00:00-0500,0,0,0,0
1017831,Ironheart (Riri Williams),2021-08-04T12:13:18-0400,96,34,96,1
1011876,Isaiah Bradley,2021-08-12T23:46:14-0400,8,2,7,0
1009372,J. Jonah Jameson,2016-08-05T14:11:58-0400,282,79,311,13
1010736,Jack Flag,1969-12-31T19:00:00-0500,0,0,0,0
1010786,Jack Murdock,1969-12-31T19:00:00-0500,8,5,9,0
1010766,Jack O' Lantern,1969-12-31T19:00:00-0500,10,7,10,2
1011251,Jack Power,2011-01-10T13:13:45-0500,6,3,6,0
1011288,Jackal,2011-11-14T16:48:54-0500,41,19,50,2
1011259,Jackpot,1969-12-31T19:00:00-0500,7,4,10,0
1010775,James Buchanan Barnes,1969-12-31T19:00:00-0500,3,3,3,0
1010777,James Howlett,1969-12-31T19:00:00-0500,3,2,3,0
1011343,Jamie Braddock,1969-12-31T19:00:00-0500,17,7,15,2
1010329,Jane Foster,2013-10-31T20:23:49-0400,95,44,106,0
1010878,"Janus, the Nega-Man",1969-12-31T19:00:00-0500,1,1,2,0
1009597,Jasper Sitwell,1969-12-31T19:00:00-0500,23,8,32,0
1011344,Jazinda,1969-12-31T19:00:00-0500,0,0,0,0
1009496,Jean Grey,2013-08-01T15:38:33-0400,61,24,60,0
1009327,Jean Grey,2013-11-20T17:15:32-0500,241,110,263,13
1010946,Jean Grey (Ultimate),2014-03-05T13:40:08-0500,78,19,139,0
1009604,Jennifer Smith,1969-12-31T19:00:00-0500,0,0,0,0
1011404,Jeryn Hogarth,1969-12-31T19:00:00-0500,19,5,20,0
1010667,Jessica Drew,1969-12-31T19:00:00-0500,13,5,14,1
1009378,Jessica Jones,2017-08-21T14:47:52-0400,174,60,189,9
1009373,Jetstream,1969-12-31T19:00:00-0500,1,1,1,0
1009374,Jigsaw,2010-11-03T12:10:46-0400,21,8,22,0
1011105,Jimmy Woo,1969-12-31T19:00:00-0500,15,7,18,2
1009375,Joan the Mouse,1969-12-31T19:00:00-0500,0,0,0,0
1009376,Jocasta,2011-05-27T10:33:33-0400,74,14,76,6
1011171,John Farson,1969-12-31T19:00:00-0500,0,0,0,0
1010812,John Jameson,2010-11-04T14:37:23-0400,10,6,9,0
1009500,John Porter,1969-12-31T19:00:00-0500,0,0,0,0
1009721,John Wraith,1969-12-31T19:00:00-0500,6,3,10,0
1009196,Johnny Blaze,1969-12-31T19:00:00-0500,13,7,13,0
1009630,Johnny Storm,1969-12-31T19:00:00-0500,27,15,40,3
1009380,Joseph,2013-10-17T15:01:27-0400,39,10,46,1
1010938,Joshua Kane,1969-12-31T19:00:00-0500,0,0,0,0
1010937,Josiah X,1969-12-31T19:00:00-0500,7,1,7,0
1011033,Joystick,1969-12-31T19:00:00-0500,5,5,5,1
1009381,Jubilee,2016-02-10T09:46:54-0500,305,72,343,10
1010936,Jubilee (Age of Apocalypse),2014-04-30T16:56:11-0400,3,1,3,1
1009382,Juggernaut,2013-11-20T17:15:17-0500,211,93,243,9
1010772,Jule Carpenter,1969-12-31T19:00:00-0500,0,0,0,0
1010679,Julian Keller,1969-12-31T19:00:00-0500,6,3,8,0
1011314,Junta,1969-12-31T19:00:00-0500,7,1,7,0
1010760,Justice,1969-12-31T19:00:00-0500,76,18,95,7
1011310,Justin Hammer,2011-11-23T16:54:06-0500,8,4,10,0
1011081,Ka-Zar,2016-02-04T12:31:16-0500,163,47,182,1
1011193,Kabuki,1969-12-31T19:00:00-0500,11,1,11,0
1009384,Kang,2013-10-24T13:55:04-0400,156,67,181,3
1014983,Karen O'Malley,2010-11-18T15:55:23-0500,0,0,0,0
1011357,Karen Page,2017-08-21T16:53:37-0400,34,15,45,0
1011386,Karma,2013-01-22T14:03:05-0500,64,16,80,2
1009385,Karnak,2017-08-21T16:58:04-0400,106,51,115,8
1010752,Karolina Dean ,2012-02-27T13:46:54-0500,18,11,17,0
1010783,Kat Farrell,1969-12-31T19:00:00-0500,10,6,8,1
1010810,Kate Bishop,1969-12-31T19:00:00-0500,19,8,19,2
1011250,Katie Power,1969-12-31T19:00:00-0500,11,5,15,0
1011319,Ken Ellis,1969-12-31T19:00:00-0500,6,3,6,0
1009386,Khan,1969-12-31T19:00:00-0500,0,0,0,0
1010893,Kid Colt,1969-12-31T19:00:00-0500,16,7,19,0
1011397,Killer Shrike,1969-12-31T19:00:00-0500,4,4,3,0
1011289,Killmonger,2017-08-21T14:43:06-0400,28,10,28,0
1011116,Killraven,1969-12-31T19:00:00-0500,38,8,104,0
1009388,King Bedlam,1969-12-31T19:00:00-0500,2,1,2,0
1010842,King Cobra,1969-12-31T19:00:00-0500,5,5,5,0
1009389,Kingpin,2016-05-02T14:16:56-0400,288,111,333,7
1011308,Kinsey Walden,1969-12-31T19:00:00-0500,0,0,0,0
1009508,Kitty Pryde,2014-05-22T19:08:23-0400,378,135,399,15
1017476,Kitty Pryde (X-Men: Battle of the Atom),2024-07-24T10:55:25-0400,2,1,2,1
1009390,Klaw,2013-10-17T15:06:08-0400,59,31,63,2
1010818,Komodo (Melati Kusuma),2014-04-29T14:54:48-0400,20,2,24,4
1011147,Korath,1969-12-31T19:00:00-0500,5,3,5,1
1011080,Korg,2013-10-24T13:29:14-0400,18,3,17,2
1011312,Korvac,2011-03-10T16:31:51-0500,16,10,18,0
1013133,Krakoa,2021-08-12T23:51:15-0400,32,10,32,1
1009391,Kraven the Hunter,2013-11-01T16:34:52-0400,105,50,117,1
1011148,Kree,2014-06-17T17:36:40-0400,24,17,26,1
1015017,Krista Starr,2010-11-12T14:47:14-0500,0,0,0,0
1011178,Kronos,1969-12-31T19:00:00-0500,0,0,0,0
1011029,Kulan Gath,1969-12-31T19:00:00-0500,5,3,5,0
1013163,Kwannon,2021-08-27T18:22:21-0400,3,3,3,0
1011058,Kylun,1969-12-31T19:00:00-0500,0,0,0,0
1009392,La Nuit,1969-12-31T19:00:00-0500,2,2,2,0
1011327,Lady Bullseye,2011-10-05T16:29:56-0400,33,8,38,2
1009393,Lady Deathstrike,2014-04-29T14:52:35-0400,117,38,121,2
1011014,Lady Mastermind,1969-12-31T19:00:00-0500,3,1,5,0
1014977,Lady Ursula,2010-11-18T15:49:56-0500,0,0,0,0
1014976,Lady Vermin,2010-11-18T15:49:03-0500,0,0,0,0
1009394,Lake,1969-12-31T19:00:00-0500,0,0,0,0
1009395,Landau,1969-12-31T19:00:00-0500,0,0,0,0
1009397,Lava-Man,1969-12-31T19:00:00-0500,1,1,1,0
1011100,Layla Miller,2013-11-01T16:27:04-0400,42,5,43,3
1009398,Leader,2013-12-26T14:45:52-0500,50,17,68,2
1011092,Leech,2011-10-27T09:59:24-0400,7,3,7,2
1009399,Legion,2017-08-24T12:36:39-0400,103,33,113,5
1011403,"Lei Kung, The Thunderer",1969-12-31T19:00:00-0500,7,2,9,0
1009166,Lenny Balinger,1969-12-31T19:00:00-0500,0,0,0,0
1011186,Leo (Zodiac),1969-12-31T19:00:00-0500,0,0,0,0
1010340,Leopardon,1969-12-31T19:00:00-0500,0,0,0,0
1011375,Leper Queen,1969-12-31T19:00:00-0500,1,1,1,0
1014988,Lester,2010-11-18T15:59:42-0500,0,0,0,0
1011421,Lethal Legion,1969-12-31T19:00:00-0500,14,9,11,1
1010977,Lieutenant Marcus Stone,1969-12-31T19:00:00-0500,1,1,1,0
1009401,Lifeguard,1969-12-31T19:00:00-0500,4,1,8,0
1011408,Lightning Lords of Nepal,1969-12-31T19:00:00-0500,1,1,1,0
1010450,Lightspeed,1969-12-31T19:00:00-0500,37,9,44,2
1009236,Lila Cheney,1969-12-31T19:00:00-0500,9,8,8,0
1009402,Lilandra,2013-11-01T16:34:54-0400,114,41,105,5
1011074,Lilith,2013-11-01T16:34:58-0400,6,5,11,0
1011257,Lily Hollister,1969-12-31T19:00:00-0500,9,1,12,1
1010337,Lionheart,1969-12-31T19:00:00-0500,8,3,7,0
1011444,Living Laser,2021-08-27T18:18:14-0400,26,16,30,2
1010854,Living Lightning,1969-12-31T19:00:00-0500,21,9,21,0
1011036,Living Mummy,2016-02-10T11:29:25-0500,11,7,10,0
1011059,Living Tribunal,1969-12-31T19:00:00-0500,6,5,5,0
1009403,Liz Osborn,1969-12-31T19:00:00-0500,15,9,13,2
1009404,Lizard,2013-11-20T17:15:11-0500,94,35,107,3
1010939,Lizard (Ultimate),2011-01-05T23:00:13-0500,2,2,2,0
1011414,Loa,2013-11-01T16:32:33-0400,6,3,11,1
1009405,Lockheed,1969-12-31T19:00:00-0500,67,25,70,4
1009406,Lockjaw,1969-12-31T19:00:00-0500,98,52,109,3
1010363,Logan,1969-12-31T19:00:00-0500,32,14,31,1
1009407,Loki,2017-08-21T16:45:34-0400,496,186,563,9
1017299,Loki (LEGO Marvel Super Heroes),2013-09-18T11:21:22-0400,0,0,0,0
1010768,Loners,1969-12-31T19:00:00-0500,6,1,6,0
1009408,Longshot,2011-09-09T10:27:56-0400,88,28,107,5
1010940,Longshot (Ultimate),1969-12-31T19:00:00-0500,4,1,7,0
1011145,Lord Hawal,1969-12-31T19:00:00-0500,1,1,1,1
1014980,Lord Tyger,2010-11-18T15:53:02-0500,0,0,0,0
1011283,Lords of Avalon,1969-12-31T19:00:00-0500,0,0,2,0
1009260,Lorna Dane,1969-12-31T19:00:00-0500,8,5,5,0
1009409,Luckman,1969-12-31T19:00:00-0500,0,0,0,0
1011405,Lucky Pierre,1969-12-31T19:00:00-0500,1,1,1,0
1010751,Lucy in the Sky,1969-12-31T19:00:00-0500,0,0,0,0
1009215,Luke Cage,2017-08-08T14:53:35-0400,419,146,436,15
1011200,Luminals,1969-12-31T19:00:00-0500,0,0,0,0
1017854,Luna Snow (Luna Snow),2021-08-18T23:16:11-0400,14,7,15,0
1010896,Lyja,1969-12-31T19:00:00-0500,28,5,54,0
1011068,M (Monet St. Croix),2011-09-07T09:45:28-0400,59,12,64,2
1011004,M.O.D.A.M.,1969-12-31T19:00:00-0500,7,5,9,0
1011320,M.O.D.O.G.,1969-12-31T19:00:00-0500,2,2,1,0
1010726,M.O.D.O.K.,2013-10-17T15:06:22-0400,54,32,65,2
1017321,M.O.D.O.K. (Iron Man 3 - The Official Game),2013-09-18T11:06:00-0400,0,0,0,0
1009418,Ma Gnuci,1969-12-31T19:00:00-0500,2,1,2,0
